location,week,total_tweets,disease_tweets,latitude,longitude,disease_rate
"Johannesburg, South Africa",2020-07-20,56,37,-26.205,28.049722,66.07
"Kampala, Uganda",2020-07-20,12,9,0.3177137,32.5813539,75.0
Kenya,2020-07-20,12,9,1.4419683,38.4313975,75.0
"Kerala, India",2020-07-20,13,11,10.3528744,76.5120396,84.62
"Kuala Lumpur, Malaysia",2020-07-20,12,10,3.1526589,101.7022205,83.33
Lagos,2020-07-20,12,9,6.4550575,3.3941795,75.0
"Lagos, Nigeria",2020-07-20,74,44,6.4550575,3.3941795,59.46
London,2020-07-20,110,82,51.5074456,-0.1277653,74.55
"London, England",2020-07-20,137,95,51.4893335,-0.1440551,69.34
"London, UK",2020-07-20,40,31,51.4893335,-0.1440551,77.5
"Los Angeles, CA",2020-07-20,15,12,34.0536909,-118.242766,80.0
Malaysia,2020-07-20,19,10,4.5693754,102.2656823,52.63
"Manila, Philippines",2020-07-20,27,24,14.5904492,120.9803621,88.89
"Melbourne, Australia",2020-07-20,20,18,-37.8142454,144.9631732,90.0
"Melbourne, Victoria",2020-07-20,18,11,-37.8142454,144.9631732,61.11
Mumbai,2020-07-20,41,31,19.054999,72.8692035,75.61
"Mumbai, India",2020-07-20,103,90,19.054999,72.8692035,87.38
Nairobi,2020-07-20,17,8,-1.2890006,36.8172812,47.06
"Nairobi, Kenya",2020-07-20,42,24,-1.3026148,36.828842,57.14
New Delhi,2020-07-20,57,44,28.6419258,77.2217499,77.19
"New Delhi, Delhi",2020-07-20,13,9,28.6419258,77.2217499,69.23
"New Delhi, India",2020-07-20,119,99,28.6419258,77.2217499,83.19
New York,2020-07-20,22,18,40.7127281,-74.0060152,81.82
"New York, NY",2020-07-20,38,27,40.7127281,-74.0060152,71.05
"New York, USA",2020-07-20,13,7,40.7127281,-74.0060152,53.85
Nigeria,2020-07-20,64,33,9.6000359,7.9999721,51.56
"Noida, India",2020-07-20,12,6,28.5706333,77.3272147,50.0
Odisha,2020-07-20,14,14,20.5431241,84.6897321,100.0
Pakistan,2020-07-20,21,14,30.3308401,71.247499,66.67
Philippines,2020-07-20,20,17,12.7503486,122.7312101,85.0
"Pretoria, South Africa",2020-07-20,18,15,-25.7459277,28.1879101,83.33
"Pune, India",2020-07-20,14,13,18.5213738,73.8545071,92.86
Qatar,2020-07-20,13,11,25.3336984,51.2295295,84.62
Scotland,2020-07-20,11,9,56.7861112,-4.1140518,81.82
Singapore,2020-07-20,14,7,1.357107,103.8194992,50.0
South Africa,2020-07-20,62,40,-28.8166236,24.991639,64.52
"South East, England",2020-07-20,12,10,54.9498723,-1.3603654,83.33
Sri Lanka,2020-07-20,19,8,7.5554942,80.7137847,42.11
Switzerland,2020-07-20,44,42,46.7985624,8.2319736,95.45
"Sydney, Australia",2020-07-20,11,8,-33.8698439,151.2082848,72.73
"Texas, USA",2020-07-20,20,14,31.2638905,-98.5456116,70.0
UK,2020-07-20,68,43,54.7023545,-3.2765753,63.24
USA,2020-07-20,29,20,39.7837304,-100.445882,68.97
Uganda,2020-07-20,13,11,1.5333554,32.2166578,84.62
United Kingdom,2020-07-20,111,85,54.7023545,-3.2765753,76.58
United States,2020-07-20,108,94,39.7837304,-100.445882,87.04
"Vancouver, BC",2020-07-20,15,7,49.2608724,-123.113952,46.67
WORLDWIDE,2020-07-20,36,36,-33.8938107,151.2621478,100.0
"Washington, DC",2020-07-20,24,21,38.8950368,-77.0365427,87.5
Worldwide,2020-07-20,46,41,-33.8938107,151.2621478,89.13
mumbai,2020-07-20,14,13,19.054999,72.8692035,92.86
